1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
926,0,3,3,234,3,0,484,3,1974,1316,3,5500,50,0,0,7,5,926,1929,2001,130000
1086,838,3,0,956,2,130,592,2,1998,1924,2,12011,78,530,75,5,8,1086,1998,1998,280000
1164,0,3,3,1040,0,124,240,3,1950,1164,3,10880,68,0,48,5,5,1164,1950,1950,125000
952,0,2,2,852,0,100,840,3,1988,952,3,7350,60,0,0,7,5,952,1951,1951,139000
938,1215,4,3,259,3,425,0,1,0,2358,3,5250,50,0,54,5,8,684,1872,1987,122000
1680,0,3,3,808,2,72,540,0,1988,1680,2,21695,69,260,44,9,6,880,1988,2007,222000
1221,691,3,3,0,6,482,672,3,2003,1912,3,10800,60,0,25,7,6,482,1905,2000,163000
1004,0,2,3,578,0,426,480,0,1970,1004,3,11241,69,180,0,7,6,1004,1970,1970,149000
774,456,3,3,384,0,363,305,3,1946,1230,3,4712,51,0,57,7,4,747,1946,1950,121600
1167,0,3,3,645,1,270,495,3,1972,1167,3,8731,98,0,0,5,5,915,1920,1950,144000
1301,0,2,2,405,3,740,440,3,1965,1301,1,6911,60,0,0,5,5,1145,1924,1950,100000
1453,0,0,1,1082,2,371,445,2,1986,1453,2,5271,69,0,80,5,7,1453,1986,1986,190000
1601,0,3,0,1358,2,223,670,2,2001,1601,2,11423,69,479,0,5,8,1581,2001,2002,272000
1588,0,3,0,0,6,1588,825,4,2006,1588,2,10000,85,410,45,5,8,1588,2006,2006,227000
1095,0,2,1,513,0,75,264,4,1958,1095,3,10382,75,105,0,5,6,588,1958,1958,140000
1050,0,3,3,915,5,135,368,3,1961,1050,3,10659,69,0,319,6,5,1050,1961,1961,136500
960,0,3,3,520,5,440,432,0,1965,960,3,10921,73,48,0,5,4,960,1965,1965,94750
1002,454,4,2,0,6,810,280,3,1954,1456,3,7585,50,0,0,3,5,810,1948,1950,91500
1489,0,3,3,0,6,1489,462,2,1968,1489,2,9156,69,0,0,7,6,1489,1968,1968,185750
1726,0,3,3,1126,7,600,786,4,2007,1726,0,9416,79,205,138,5,7,1726,2007,2007,311872
1362,720,3,3,0,6,1362,484,3,2003,2082,2,11426,63,0,238,5,7,1362,2003,2003,200000
1339,0,0,3,1053,0,256,484,0,1990,1339,3,8049,50,54,58,5,7,1309,1990,1990,180000
1310,1140,3,2,781,2,503,1069,0,1998,2450,2,16545,69,731,126,5,8,1284,1998,1998,340000
879,984,4,0,0,6,879,660,0,2006,1863,2,14054,58,0,17,5,7,879,2006,2006,219210
768,0,2,0,656,2,112,396,3,1988,768,3,8445,70,0,0,7,5,768,1972,2007,133000
334,0,1,4,0,4,0,0,1,0,334,1,5000,50,0,0,3,1,0,1946,1950,39300
1136,0,3,3,892,5,244,384,4,1965,1136,3,9200,80,0,0,6,6,1136,1965,1965,140000
1337,0,2,3,1201,2,36,405,0,1998,1337,3,4500,32,443,199,5,6,1237,1998,1998,153500
912,0,2,3,312,5,0,288,3,1964,912,3,7800,66,0,0,5,5,912,1964,1964,115000
876,936,4,3,540,0,324,264,2,1962,1812,3,7590,69,288,168,5,5,864,1962,1962,169500
1052,720,4,3,378,7,342,240,4,1939,2192,2,8400,60,0,24,8,5,720,1939,1997,179500
658,526,5,3,0,6,658,0,1,0,1184,3,8410,58,0,151,3,5,658,1910,1996,81000
964,925,4,3,0,6,925,308,3,1960,1889,3,10120,60,0,0,4,7,925,1910,1950,122000
1327,0,0,3,405,5,658,624,3,1974,1327,2,7388,75,0,0,6,5,1063,1959,2002,150750
1422,0,3,3,588,7,606,576,0,1981,1422,2,12090,78,210,0,6,6,1422,1981,1981,175500
1632,0,4,0,0,6,1632,576,3,1967,1632,3,25000,100,0,0,4,5,1632,1967,1967,143000
1630,0,3,3,0,7,1630,451,3,2000,1630,2,9750,75,171,234,5,7,1630,2000,2001,213000
1013,0,2,3,0,6,1013,0,1,0,1526,1,8470,105,0,0,2,3,1013,1915,1982,85000
1040,0,2,4,0,4,0,420,3,1956,1040,3,7200,60,0,0,5,4,0,1949,1950,90000
841,806,4,3,0,6,806,216,3,1920,1647,1,6858,66,0,66,4,6,806,1915,1950,128000
1328,653,4,3,622,1,500,576,3,1981,1981,2,7804,65,0,44,3,4,1122,1928,1950,135000
1644,0,3,3,1285,2,131,418,0,1953,1644,3,9600,80,238,0,5,6,1416,1953,1953,167000
1482,1092,3,3,0,6,1482,868,0,2007,2574,0,9588,69,270,148,5,8,1482,2007,2007,276000
1060,764,0,3,0,6,764,520,3,1940,1824,3,13515,60,0,0,6,6,764,1919,1950,180500
1350,0,3,1,624,2,288,520,2,1964,1350,3,9020,82,259,0,5,6,1248,1964,1964,168500
958,0,2,3,958,3,0,440,2,1976,958,3,4928,69,0,60,6,6,958,1976,1976,143750
1053,795,4,3,0,6,833,370,3,1922,1848,2,13053,64,0,0,7,6,833,1923,2000,207000
1620,0,3,3,1116,1,165,490,3,1993,1620,3,9991,69,0,78,4,4,1281,1976,1993,150000
1167,0,3,3,560,2,598,400,2,1992,1167,2,9248,69,106,26,6,6,1158,1992,1992,173000
798,0,3,3,94,3,641,220,3,1949,1487,3,8741,52,0,140,4,6,735,1945,1950,113000
892,0,3,3,432,1,460,288,2,1967,892,3,7150,65,60,0,5,5,892,1967,1967,100000
804,0,0,3,510,1,278,240,3,1940,804,2,7200,60,294,0,7,5,788,1940,1992,119000
1140,0,3,3,0,6,1140,0,1,0,1140,3,17217,90,0,56,5,5,1140,2006,2006,84500
983,813,4,3,400,1,380,483,2,1963,1796,3,7056,71,415,50,5,6,780,1963,1963,140000
1118,912,4,3,156,3,692,551,0,1976,2030,2,12046,69,298,224,6,6,848,1976,1976,195000
1026,981,3,0,765,2,252,812,4,2008,2007,0,11003,85,160,52,5,10,1017,2008,2008,310000
691,0,2,3,0,6,691,216,3,1920,691,0,5400,60,0,20,6,5,691,1920,1950,86000
786,0,3,3,0,6,768,676,2,2008,1590,2,9000,75,0,30,5,8,768,2008,2008,210000
1216,639,4,3,444,5,550,325,3,1954,1855,3,9525,75,0,0,4,6,994,1954,1972,136900
1028,776,3,3,0,6,994,442,0,1999,1804,2,7500,60,0,60,5,7,994,1999,1999,189000
884,884,0,3,550,2,334,543,4,2003,1768,2,8158,65,252,63,5,7,884,2003,2003,224900
1831,1796,4,1,1387,2,543,807,0,1995,3627,2,35760,118,1378,76,5,10,1930,1995,1996,625000
1298,0,3,3,1258,2,40,403,4,1985,1298,2,11200,69,85,26,5,6,1298,1985,1985,180000
1801,0,1,3,1247,0,254,484,0,1959,1801,3,15602,100,0,54,8,7,1501,1959,1997,289000
630,0,1,0,553,2,77,0,1,0,630,0,1533,21,0,0,7,5,630,1970,1970,92000
1103,0,2,3,397,1,706,440,4,1976,1103,2,6000,50,0,120,6,6,1103,1925,1980,110500
859,319,2,2,0,6,859,384,2,1964,1178,3,8712,66,0,0,7,4,859,1900,1950,102776
1196,0,2,3,197,3,999,440,3,1957,1196,3,4800,40,0,0,7,4,1196,1916,1990,109900
1372,0,3,3,0,6,1372,529,0,2008,1372,2,8640,72,0,140,5,7,1372,2007,2008,250580
1431,0,3,1,371,2,728,296,2,1962,1431,3,9150,101,305,110,5,6,1099,1962,1962,165000
1422,0,3,0,0,6,1422,626,2,2004,1422,2,8500,63,106,60,5,7,1422,2004,2004,179600
1079,874,3,0,985,2,595,501,0,1992,1953,2,53107,69,0,231,5,6,1580,1992,1992,240000
1121,0,2,3,0,6,1121,440,2,2003,1121,3,8546,80,0,64,5,4,1121,2003,2004,140000
1143,1330,4,0,0,6,1143,852,4,2004,2473,2,9591,76,344,151,5,8,1143,2004,2005,317000
1057,0,3,3,417,5,640,576,0,1977,1057,3,7420,70,0,0,5,5,1057,1962,1962,132000
1110,0,0,0,1097,2,0,602,0,1978,1110,2,9101,69,104,30,6,5,1097,1978,1978,165500
1164,1106,4,3,524,2,628,671,0,1999,2270,2,11764,92,348,57,7,8,1152,1999,2007,290000
2018,0,3,1,0,6,2002,746,0,2009,2018,0,13214,89,0,76,5,9,2002,2008,2009,378500
672,714,3,2,438,5,234,440,0,1978,1386,3,11616,69,328,0,5,6,672,1978,1978,158900
1082,871,3,2,0,6,1082,1043,2,2005,1953,2,10574,85,0,50,5,8,1082,2005,2006,252000
1337,0,2,3,733,2,604,462,2,1993,1337,2,5395,41,0,0,5,8,1337,1993,1993,180000
997,1288,4,3,0,6,969,648,0,2000,2285,2,11000,69,72,56,5,8,969,2000,2000,248000
1718,0,3,1,1288,2,417,826,2,2007,1718,2,10637,79,336,44,5,8,1705,2007,2008,297000
1086,0,3,0,516,0,380,484,2,1966,1086,3,13400,85,1047,0,5,5,1024,1966,1966,159950
1555,0,2,3,0,6,1373,660,0,2007,1555,2,3684,53,130,20,5,7,1373,2007,2007,174000
1902,0,3,0,1406,2,496,567,0,1959,1902,0,17500,100,0,207,8,7,1902,1959,2002,335000
1298,1216,4,3,1216,3,0,693,0,1990,2514,3,11170,69,0,0,5,7,1216,1990,1991,250000
1224,0,2,0,1086,2,0,528,3,1979,1224,3,7018,64,275,0,5,5,1086,1979,1979,153337
1054,0,3,3,602,0,14,460,3,1969,1054,3,9750,65,0,0,8,6,1054,1969,1969,151000
1276,1336,4,3,854,2,371,676,0,1998,2612,2,12203,98,975,0,5,8,1225,1998,1999,336000
902,0,3,3,599,2,277,288,3,1967,902,3,6173,69,75,0,6,5,876,1967,1967,125500
1153,0,4,3,692,2,153,484,2,1983,2353,0,13005,94,278,195,7,7,845,1980,1980,260000
689,703,3,3,378,2,311,299,0,1977,1392,3,10900,69,153,36,7,6,689,1977,1977,161750
1155,0,3,0,899,0,210,576,3,1987,1155,2,11782,88,0,0,7,5,1109,1961,1995,148000
1136,768,3,3,180,5,676,240,3,1950,1904,3,7200,60,0,0,4,5,1208,1950,1982,138000
950,208,3,3,0,6,862,208,2,1929,1158,3,6000,50,0,0,7,6,862,1929,1950,120000
751,611,3,2,0,6,611,502,0,1920,1362,3,6155,60,0,0,8,6,611,1920,1999,128000
1005,1286,4,3,0,6,975,429,0,1999,2291,2,8738,66,302,0,5,7,975,1999,1999,230000
649,668,3,3,0,6,649,250,3,1920,1317,3,8500,50,0,54,4,4,649,1920,1950,40000
1734,0,3,3,1004,2,730,928,4,2007,1734,0,12085,93,328,0,5,8,1734,2007,2007,318000
1194,0,3,3,0,6,1194,312,2,1959,1194,3,8760,73,220,0,6,6,1194,1959,1959,148000
876,540,4,2,0,6,876,720,3,1949,1416,3,12665,100,0,0,8,5,876,1915,1950,153900
1383,0,3,2,1064,1,319,354,4,1954,1383,3,13284,69,0,116,5,5,1383,1954,1954,165000
1001,1001,0,3,284,1,717,871,3,1949,2002,3,6270,82,0,0,6,5,1001,1949,1950,145000
1496,0,0,0,0,6,1496,474,4,2007,1496,2,9158,76,140,130,5,8,1496,2007,2007,225000
984,620,3,3,408,7,156,660,3,1977,1604,3,10998,60,0,68,5,5,984,1941,1960,117000
764,0,2,3,0,6,680,504,3,1965,764,3,5232,30,0,0,5,5,680,1925,2004,73000
977,755,3,3,0,7,741,476,0,1985,1732,2,9206,77,336,46,5,6,741,1985,1985,178000
1494,0,3,0,0,6,1494,840,2,2006,1494,2,10652,91,306,33,5,7,1494,2006,2007,279500
986,0,2,3,0,6,960,180,3,1926,986,3,6180,60,0,128,5,6,960,1926,1950,102000
1145,0,2,3,16,2,1129,397,0,2005,1145,2,3182,43,11,16,5,7,1145,2005,2006,160200
742,742,3,3,0,6,742,0,1,0,1484,3,6300,35,0,291,6,6,742,1914,2001,128000
1344,0,3,3,111,2,354,525,2,1958,1344,2,14375,69,541,118,6,6,819,1958,1958,137500
958,581,3,3,0,6,650,686,3,1983,1539,2,10440,60,0,78,8,5,650,1904,2002,157500
1134,1370,4,3,0,6,1122,656,0,2005,2504,0,11198,77,245,39,5,9,1122,2005,2007,325000
747,0,1,2,0,6,600,528,3,1953,747,3,5825,52,108,0,5,4,600,1926,1953,79900
1108,989,0,0,975,2,133,583,2,1998,2097,2,9750,75,0,170,6,7,1108,1998,1998,274300
3138,1538,3,1,2260,2,878,884,0,2007,4676,0,40094,130,762,406,5,10,3138,2007,2008,184750
786,390,2,3,0,6,698,624,3,1999,1176,3,6000,50,0,0,9,6,698,1937,2000,134900
720,0,2,3,495,5,225,0,1,0,720,3,7879,60,0,523,5,4,720,1920,1950,34900
1580,0,3,3,0,6,1580,830,2,2008,1580,2,11932,92,186,24,5,8,1580,2007,2008,235128
1440,0,4,1,1440,7,0,0,1,0,1440,3,7711,42,0,0,3,4,1440,1977,1977,150000
738,0,3,3,193,2,545,540,0,2005,1476,2,8633,64,0,35,5,6,738,2005,2005,173500
1500,0,3,0,20,2,1480,570,2,2004,1500,2,8487,63,210,36,5,7,1500,2004,2004,190000
884,464,3,3,0,7,884,216,3,1960,1348,3,6000,50,0,0,8,5,884,1925,1997,117000
1200,0,1,2,661,2,203,884,3,1977,1200,2,9230,71,166,64,8,5,864,1965,1998,146000
1394,0,3,3,609,1,785,514,2,1963,1394,3,9500,69,247,76,5,6,1394,1963,1963,159000
800,832,4,3,400,2,336,484,3,1966,1632,2,9130,69,252,40,8,6,800,1966,2000,173000
912,0,3,3,842,0,70,336,3,1974,912,3,8521,70,0,0,5,5,912,1967,1967,125000
1370,1254,4,3,1128,1,242,864,3,1918,2624,3,22420,86,0,0,6,6,1370,1918,1950,239000
1696,0,3,3,0,6,1140,349,4,1962,1696,3,13673,40,0,30,5,5,1140,1962,1962,143900
682,548,2,3,0,6,440,440,3,1966,1230,3,10440,60,0,0,6,5,440,1910,1981,110000
1549,1178,3,3,297,5,556,440,3,1932,2727,2,10570,70,0,74,8,8,853,1932,1994,315000
728,728,3,3,0,6,728,429,2,2006,1456,3,15578,105,0,0,5,6,728,2006,2006,172785
864,0,3,3,375,7,250,660,3,1989,864,2,6960,60,0,0,6,4,864,1970,1970,120500
970,739,3,3,0,6,970,380,3,2004,1709,2,2522,24,50,40,5,6,970,2004,2006,130000
810,855,3,3,643,2,167,528,0,2001,1665,2,8400,70,0,45,6,8,810,2001,2001,227000
1372,1274,0,1,987,2,360,656,2,1993,2646,2,9900,90,256,60,5,7,1347,1993,1993,260000
798,0,3,3,0,6,798,595,2,2003,1640,2,7226,72,0,45,5,7,798,2003,2003,183000
1014,685,3,2,440,1,538,420,3,1920,1699,3,10615,107,0,74,5,3,978,1900,1970,95000
1663,0,2,1,1116,1,248,529,4,1954,1663,2,53227,69,0,137,6,4,1364,1954,1994,256000
1728,0,6,3,1332,5,396,504,3,1963,1728,3,9100,70,336,0,5,5,1728,1963,1963,125000
1055,790,0,3,0,6,1055,462,2,1992,1845,2,11218,70,0,104,5,6,1055,1992,1992,189000
1020,831,3,1,536,1,169,440,2,1964,1851,2,9760,80,340,42,8,6,822,1964,1993,187000
1489,0,3,3,0,6,1489,776,2,2006,1489,2,11216,81,0,140,5,8,1489,2006,2006,232600
864,0,2,3,612,5,252,300,3,2008,864,3,9100,70,0,0,6,6,864,1959,1959,127500
1256,0,3,3,830,1,136,276,0,1965,1256,3,9937,75,0,68,6,5,1256,1965,1965,147500
816,0,2,3,816,7,0,816,0,1985,816,3,6600,60,0,0,8,5,816,1982,2003,138000
902,918,4,1,454,0,410,492,3,1965,1820,2,13700,69,288,84,6,7,864,1965,1988,201800
912,1215,4,2,48,1,422,833,2,1991,2127,2,13125,103,0,192,5,7,1104,1991,1991,238000
1065,0,3,3,0,6,1065,461,3,1974,1065,3,8892,80,66,0,5,5,1065,1960,1960,126500
1200,0,4,3,0,6,1200,312,3,1923,1200,3,11340,84,0,0,5,6,1200,1923,1950,125000
1208,0,2,0,686,2,501,632,2,2006,1208,2,6762,64,24,61,5,7,1187,2006,2006,206000
1133,1349,4,1,0,6,1094,642,0,2005,2482,2,12665,88,245,39,5,8,1094,2005,2006,281213
1720,0,3,3,919,2,801,527,0,1996,1720,2,10593,59,338,56,5,7,1720,1996,1996,260400
840,0,3,3,116,3,556,0,1,0,840,3,4388,55,0,0,7,5,672,1930,1950,87000
1294,0,3,3,1200,2,78,496,4,1991,1294,2,7153,69,88,51,5,6,1278,1991,1991,179200
1090,0,2,3,980,0,110,450,0,2005,1090,3,7024,60,0,49,5,5,1090,2005,2006,157000
1165,0,4,3,0,6,1141,420,0,1998,2263,2,12090,93,650,123,5,8,1141,1998,1998,258000
969,0,3,0,716,1,253,440,3,1975,969,3,10356,120,0,0,6,5,969,1975,1975,122000
894,0,2,3,0,6,894,1248,2,1994,894,3,18000,120,0,20,4,3,894,1935,1950,81000
1028,0,2,3,0,6,1008,360,3,1927,1028,3,8960,56,0,0,6,5,1008,1927,1950,115000
979,979,4,3,484,5,495,492,3,1946,1958,3,7136,82,423,0,6,6,979,1946,1950,145000
1795,0,2,0,0,6,1795,895,2,2007,1795,2,9986,75,428,49,5,8,1795,2006,2007,147000
1940,0,3,0,1646,2,284,606,0,2010,1940,0,10159,83,450,95,5,9,1930,2009,2010,395192
1178,0,3,3,1084,1,92,439,3,1973,1178,2,10000,80,0,0,6,5,1176,1973,2000,157000
810,672,0,3,156,1,516,400,3,1934,1482,1,12155,69,0,0,8,6,672,1925,1950,140000
1428,0,3,3,0,7,1417,554,2,2008,1428,0,12274,91,256,60,5,7,1417,2008,2008,227680
864,0,0,0,460,1,404,338,3,1972,864,3,15523,36,0,0,6,5,864,1972,1972,133500
616,495,3,2,236,3,0,200,3,1941,1111,3,9084,60,0,0,6,5,616,1941,1950,95000
680,790,3,3,310,7,370,420,0,1993,1470,3,9765,69,68,63,8,6,680,1993,1993,185000
1116,0,3,3,0,6,1116,440,3,1962,1116,3,10000,87,261,0,6,6,1116,1962,1962,160000
864,0,2,3,414,7,450,288,3,1959,864,2,7332,60,207,0,6,6,864,1959,1959,120000
1297,0,0,3,1213,5,84,498,0,1954,1297,3,8532,74,650,0,6,5,1297,1954,1990,153000
1113,0,3,3,607,0,506,264,3,1950,1113,2,9600,80,0,80,7,5,1113,1950,2007,147000
1501,0,3,1,679,2,811,577,2,1999,1501,2,10335,78,183,29,5,7,1490,1999,1999,204000
764,783,3,2,24,2,732,614,3,2009,1547,2,8640,72,0,45,5,7,756,2009,2009,215200
991,956,3,3,222,2,769,678,2,2004,1947,2,12552,100,0,136,5,7,991,2004,2005,254900
1717,0,3,0,0,6,1709,908,2,2006,1717,2,11146,87,250,39,5,8,1709,2006,2006,255500
1052,0,3,0,504,7,506,440,3,1971,1052,3,8816,80,80,0,7,6,1010,1971,1971,155000
1127,886,3,0,862,7,255,455,3,1997,2013,3,9920,92,0,130,5,7,1117,1996,1997,269790
1266,0,2,0,0,6,1266,388,0,2007,1266,2,3182,43,16,16,5,7,1266,2007,2007,159895
1992,876,4,0,240,2,1752,716,0,2005,2868,0,16056,85,208,108,5,9,1992,2005,2006,556581
980,1276,4,3,300,2,652,554,0,2000,2256,2,8795,69,0,54,5,7,952,2000,2000,236000
1414,0,3,0,24,2,1390,494,2,2004,1414,2,8773,65,98,105,5,7,1414,2004,2004,185500
936,785,3,3,814,2,114,471,4,1994,1721,2,8462,70,105,87,5,6,928,1994,1994,201000
811,741,3,3,550,0,163,434,2,1975,1552,3,11475,85,0,208,6,6,713,1975,1975,179900
698,430,2,3,0,6,698,528,2,1980,1128,3,7500,60,0,0,4,4,698,1920,1950,68400
1118,0,3,0,522,0,574,358,0,1977,1118,3,9880,76,0,0,6,6,1096,1977,1977,171000
1728,0,4,1,936,5,396,574,3,1976,1728,3,12640,55,0,0,5,6,1728,1976,1976,150900
1686,762,4,3,1361,2,88,711,2,1994,2448,2,46589,52,528,76,7,8,1629,1994,2005,402000
1473,0,1,1,1324,2,113,452,3,1968,1473,0,25095,65,0,48,8,5,1437,1968,2003,143000
1187,530,3,2,902,3,254,400,2,1990,1717,2,13758,44,117,36,5,7,1156,1990,1991,187500
1166,0,2,1,655,2,201,400,0,2005,1166,2,9587,59,182,0,5,7,856,2005,2005,190000
1370,0,2,2,24,2,1346,484,2,2006,1370,2,6442,44,178,49,5,8,1370,2006,2006,202500
1724,0,3,0,528,0,1152,480,2,1967,1724,3,17871,69,359,0,5,6,1680,1967,1976,197900
970,739,0,3,0,6,970,380,3,2004,1709,2,2522,24,50,40,5,7,970,2004,2004,130000
483,0,2,3,358,0,125,264,3,1971,987,3,1680,21,604,0,3,6,483,1971,1971,89500
901,901,4,3,352,3,441,216,3,1920,1802,3,7588,54,0,0,6,7,793,1920,1950,200100
1170,1175,4,3,503,5,449,360,3,1932,2345,3,16560,80,0,0,8,6,952,1932,1950,239000
1068,0,3,3,663,2,396,264,2,1963,1068,3,8414,70,0,0,8,6,1059,1963,2003,154500
1617,0,2,3,165,3,598,533,4,1993,1617,2,8012,50,0,69,5,6,1604,1993,1994,193000
1244,0,3,3,777,5,467,336,3,1957,1244,3,11988,90,0,40,6,6,1244,1957,1957,150000
1180,0,2,3,0,6,700,252,3,1922,1180,1,11600,80,0,0,5,4,700,1922,1950,137500
520,623,2,3,0,6,600,480,2,2005,1223,2,2544,24,0,166,5,7,600,2005,2005,147400
1686,0,3,3,625,1,0,612,3,1980,1686,3,10240,79,157,131,6,6,1686,1980,1980,207500
1646,0,3,1,1513,2,125,800,2,2008,1646,2,9520,71,338,44,5,8,1638,2007,2008,293077
1144,0,3,3,594,1,270,264,2,1961,1144,3,10000,80,0,0,6,5,864,1961,1983,131400
939,858,3,0,0,6,939,639,4,2006,1797,2,9245,79,0,53,5,7,939,2006,2006,213500
1224,0,2,4,0,4,0,462,3,1962,1224,3,9842,70,0,0,5,4,0,1962,1962,101800
992,873,3,3,735,2,257,839,4,2000,1865,2,10316,69,0,184,5,7,992,2000,2000,235000
1056,0,3,3,846,5,210,308,2,1958,1056,3,8176,70,0,0,6,5,1056,1958,1992,139000
1966,1174,4,3,0,6,1926,820,0,2009,3140,0,13518,104,860,78,5,9,1926,2008,2009,485000
1212,0,3,0,506,0,0,492,3,1978,1212,3,8471,88,46,12,7,6,506,1977,1995,151000
1694,0,3,0,1369,2,317,636,2,2004,1694,2,10084,75,186,57,5,8,1686,2004,2005,307000
802,709,3,0,714,2,88,413,0,1997,1511,3,11207,70,0,75,5,6,802,1997,1997,185000
1057,0,3,3,731,2,326,246,3,1953,1057,2,7922,68,0,52,7,5,1057,1953,2007,109000
1246,1044,4,3,0,6,777,560,3,1971,2290,3,11340,60,0,0,6,4,777,1885,1950,122500
1377,806,4,3,1002,2,0,786,3,1988,2183,2,13837,69,178,0,5,7,1204,1988,1988,229000
1699,1523,5,2,1470,2,203,594,3,1990,3222,2,12376,90,0,0,5,7,1673,1990,1990,320000
909,807,2,3,0,6,880,512,2,1996,1716,2,8750,70,0,120,5,7,880,1996,1996,191000
1342,0,3,3,251,5,491,457,3,1967,1342,3,9790,69,0,0,5,6,1372,1967,1967,161500
1504,0,2,3,16,2,1330,437,0,2005,1504,2,3182,43,14,20,5,7,1346,2005,2006,191000
1053,0,3,3,0,6,1053,648,2,2003,1992,2,9375,75,768,45,5,8,1053,2003,2004,250000
624,628,2,3,510,1,90,462,4,1999,1252,2,2160,24,212,48,5,7,600,1999,2000,160000
999,0,3,3,588,0,411,264,3,1963,999,2,7758,69,0,132,7,5,999,1962,2001,132500
741,622,3,3,0,7,622,528,3,1966,1363,3,7740,60,0,0,7,4,622,1910,1950,125500
1165,0,3,1,312,5,276,490,2,1966,1165,3,9020,82,183,129,7,6,1127,1966,1966,174900
1668,0,3,0,1059,2,567,702,4,2002,1668,2,11248,90,215,45,5,9,1626,2002,2002,285000
1158,1218,4,0,0,6,1158,853,2,2005,2376,2,14215,101,380,154,5,8,1158,2005,2006,325300
889,551,3,3,0,6,540,352,3,1940,1440,3,5000,63,0,0,4,5,540,1900,1950,79000
794,676,0,0,182,2,612,388,0,1997,1470,3,13869,69,0,75,6,6,794,1997,1997,177000
1541,0,3,2,1201,7,340,532,4,2005,1541,2,12182,95,226,70,5,7,1541,2005,2005,220000
